,Year,State,House Cost
0,2008,AL,137250.036361
1,2008,AR,114877.18181166667
2,2008,AZ,201922.81817142857
3,2008,CA,336043.1818111111
4,2008,CO,230399.3522875
5,2008,CT,269690.0
6,2008,DE,210382.95455
7,2008,FL,191100.05928260868
8,2008,GA,135955.6039035714
9,2008,HI,395057.27273333335
10,2008,IA,133111.36364999998
11,2008,ID,155434.90906666665
12,2008,IL,109965.42207928572
13,2008,IN,105640.19834999999
14,2008,KS,116103.0
15,2008,KY,121147.94805
16,2008,LA,134191.431825
17,2008,MA,253549.27274000001
18,2008,MD,196141.45453750002
19,2008,ME,161086.03033333333
20,2008,MI,116241.72158875
21,2008,MN,150778.67534285714
22,2008,MO,121736.62337111111
23,2008,MS,129805.2273
24,2008,MT,196231.52275
25,2008,NC,162501.8181665
26,2008,ND,142256.63635000002
27,2008,NE,129142.04545
28,2008,NH,214881.81816666666
29,2008,NJ,253393.18180000002
30,2008,NM,183217.8182
31,2008,NV,253648.40909999996
32,2008,NY,140712.36364642857
33,2008,OH,105116.91735545457
34,2008,OK,100026.81818
35,2008,OR,223785.21213333335
36,2008,PA,140053.10100722223
37,2008,RI,239126.1818
38,2008,SC,161191.02727
39,2008,SD,129680.5455
40,2008,TN,113160.494320625
41,2008,TX,130594.64334846154
42,2008,UT,237227.27273333332
43,2008,VA,212142.2841
44,2008,WA,218314.57575555553
45,2008,WI,143507.16042352942
46,2008,WV,94840.81818
47,2008,WY,169667.45455
48,2009,AL,137360.766667
49,2009,AR,116049.72222666668
50,2009,AZ,180134.9642714286
51,2009,CA,274605.09876296297
52,2009,CO,268239.39814444445
53,2009,CT,248907.75
54,2009,DE,205079.625
55,2009,FL,160446.02173913043
56,2009,GA,132787.26785714284
57,2009,HI,380432.859825
58,2009,IA,129820.8788
59,2009,ID,143441.66666666666
60,2009,IL,118551.92261714286
61,2009,IN,100157.97784923078
62,2009,KS,116554.1667
63,2009,KY,121228.61905714286
64,2009,LA,140320.3541625
65,2009,MA,234418.75
66,2009,MD,189065.833325
67,2009,ME,143922.020825
68,2009,MI,106628.2509782353
69,2009,MN,141231.04761428572
70,2009,MO,121268.46591
71,2009,MS,130341.6667
72,2009,MT,187220.77085
73,2009,NC,158803.416668
74,2009,ND,144089.58335
75,2009,NE,127745.45835
76,2009,NH,188063.125
77,2009,NJ,237196.5625
78,2009,NM,178808.33335
79,2009,NV,196084.84090000004
80,2009,NY,141926.17777066666
81,2009,OH,99753.65639
82,2009,OK,102571.66666599999
83,2009,OR,196091.56944999998
84,2009,PA,137560.20370722222
85,2009,RI,211375.0
86,2009,SC,157401.85833
87,2009,SD,129680.5455
88,2009,TN,113543.61319235293
89,2009,TX,130899.41667461538
90,2009,UT,220055.4583333333
91,2009,VA,201066.20832499999
92,2009,WA,210677.67593333332
93,2009,WI,137628.59804117648
94,2009,WV,89833.33333
95,2009,WY,169919.5
96,2010,AL,135487.333343
97,2010,AR,118584.02779999998
98,2010,AZ,162125.11175
99,2010,CA,267269.9396586207
100,2010,CO,280636.60834
101,2010,CT,258195.25002
102,2010,DE,203927.20835
103,2010,FL,148791.27899260868
104,2010,GA,129218.95001333333
105,2010,HI,377184.3125
106,2010,IA,118771.1647725
107,2010,ID,131297.36113333332
108,2010,IL,112260.28990399999
109,2010,IN,104092.93589461538
110,2010,KS,118070.1667
111,2010,KY,123041.64285714286
112,2010,LA,140192.7291875
113,2010,MA,245230.83333999998
114,2010,MD,183440.10416750002
115,2010,ME,146730.81247499998
116,2010,MI,104835.79670833335
117,2010,MN,134156.90556666665
118,2010,MO,119413.908337
119,2010,MS,122513.9167
120,2010,MT,186467.5
121,2010,NC,150910.4617947826
122,2010,ND,151024.91665
123,2010,NE,129883.33335
124,2010,NH,188572.916675
125,2010,NJ,239692.270825
126,2010,NM,176131.04165
127,2010,NV,173205.01666
128,2010,NY,145095.253698
129,2010,OH,99854.18333733334
130,2010,OK,106461.249994
131,2010,OR,189562.61805000002
132,2010,PA,137581.82407055554
133,2010,RI,213631.3333
134,2010,SC,161436.09166
135,2010,SD,143054.1667
136,2010,TN,114240.01469941177
137,2010,TX,130445.50270214287
138,2010,UT,213898.6389
139,2010,VA,203735.625
140,2010,WA,209117.15740000003
141,2010,WI,134585.69444444444
142,2010,WV,93985.16667
143,2010,WY,168092.0833
144,2011,AL,132609.175004
145,2011,AR,118323.00001666666
146,2011,AZ,147805.12542222222
147,2011,CA,246635.45555666665
148,2011,CO,272027.6666666667
149,2011,CT,243652.68332
150,2011,DE,189007.08335
151,2011,FL,140227.64130478262
152,2011,GA,117698.39432764705
153,2011,HI,358858.145825
154,2011,IA,122641.666675
155,2011,ID,119189.72223333333
156,2011,IL,104271.52123764704
157,2011,IN,100186.83333142857
158,2011,KS,118016.6667
159,2011,KY,121225.638875
160,2011,LA,141761.84375
161,2011,MA,236666.05
162,2011,MD,175476.458325
163,2011,ME,144125.416675
164,2011,MI,101441.89583449998
165,2011,MN,129558.32574818183
166,2011,MO,115899.22045000001
167,2011,MS,113260.416665
168,2011,MT,182503.3125
169,2011,NC,145325.79155384615
170,2011,ND,153889.5833
171,2011,NE,129060.25
172,2011,NH,179248.95835
173,2011,NJ,232161.75002500002
174,2011,NM,165845.83335
175,2011,NV,145747.40278333332
176,2011,NY,142486.322908125
177,2011,OH,98290.40510736842
178,2011,OK,102757.31945
179,2011,OR,166992.22024285715
180,2011,PA,131105.0549215
181,2011,RI,202187.5
182,2011,SC,153677.77499
183,2011,SD,137664.8333
184,2011,TN,111950.57870944445
185,2011,TX,132539.68021941176
186,2011,UT,196456.80556666665
187,2011,VA,197140.9895875
188,2011,WA,199282.62963333333
189,2011,WI,125265.01852444444
190,2011,WV,92366.66667
191,2011,WY,165967.0833
192,2012,AL,140877.35834
193,2012,AR,122112.20237142856
194,2012,AZ,150105.9537111111
195,2012,CA,252492.79444
196,2012,CO,259196.2613642857
197,2012,CT,239069.99998
198,2012,DE,190256.16665
199,2012,FL,141325.63888333333
200,2012,GA,120859.4901982353
201,2012,HI,365012.97915
202,2012,IA,124318.75
203,2012,ID,133340.92805
204,2012,IL,107180.6715682353
205,2012,IN,104806.43452642857
206,2012,KS,119895.8333
207,2012,KY,121920.1458375
208,2012,LA,145216.46875
209,2012,MA,235907.45
210,2012,MD,178056.87501750002
211,2012,ME,148530.47915
212,2012,MI,104606.64393636363
213,2012,MN,133395.79546636363
214,2012,MO,121585.391664
215,2012,MS,116989.58335
216,2012,MT,185285.9375
217,2012,NC,147863.15327964287
218,2012,ND,160575.0
219,2012,NE,132725.0
220,2012,NH,176597.916675
221,2012,NJ,228819.37497499998
222,2012,NM,165757.66665
223,2012,NV,145303.02777166668
224,2012,NY,140708.11979625002
225,2012,OH,100190.81667849999
226,2012,OK,108327.73609333334
227,2012,OR,171547.55706
228,2012,PA,132702.7375085
229,2012,RI,196072.5
230,2012,SC,153789.80833
231,2012,SD,151623.0644
232,2012,TN,113541.85185944445
233,2012,TX,135880.59166499999
234,2012,UT,207521.86108333335
235,2012,VA,200740.94792500001
236,2012,WA,195305.12963333333
237,2012,WI,127056.25925888888
238,2012,WV,101287.5
239,2012,WY,176419.5833
240,2013,AL,149135.32224
241,2013,AR,119430.20835375
242,2013,AZ,160833.32408888888
243,2013,CA,295483.95277333335
244,2013,CO,262446.01785
245,2013,CT,239710.51666000002
246,2013,DE,192883.91665
247,2013,FL,155501.44097916668
248,2013,GA,123948.82895052632
249,2013,HI,390027.97915
250,2013,IA,128575.520825
251,2013,ID,145320.854175
252,2013,IL,107129.5147152941
253,2013,IN,107810.00594785715
254,2013,KS,120783.1667
255,2013,KY,120280.47223333333
256,2013,LA,148850.104175
257,2013,MA,245292.93332
258,2013,MD,206485.333334
259,2013,ME,151954.56252500002
260,2013,MI,111589.35226636364
261,2013,MN,142782.23484272728
262,2013,MO,125666.058343
263,2013,MS,121648.5833
264,2013,MT,194763.333325
265,2013,NC,147772.03735413792
266,2013,ND,178976.83329999997
267,2013,NE,135760.41665
268,2013,NH,186272.916675
269,2013,NJ,224881.3125
270,2013,NM,149147.63890000002
271,2013,NV,173935.41668333334
272,2013,NY,145296.192710625
273,2013,OH,102325.62540142858
274,2013,OK,113454.7639
275,2013,OR,185287.03333333333
276,2013,PA,133818.07501149998
277,2013,RI,205066.6667
278,2013,SC,153595.03030909091
279,2013,SD,156614.625
280,2013,TN,117257.31944666668
281,2013,TX,143524.05555714286
282,2013,UT,230311.09725000002
283,2013,VA,209423.53125
284,2013,WA,203448.75926666666
285,2013,WI,132145.11110944446
286,2013,WV,103564.5833
287,2013,WY,181369.7917
288,2014,AL,145498.94698181818
289,2014,AR,121175.61728111112
290,2014,AZ,172278.8148
291,2014,CA,326351.38889
292,2014,CO,273673.4761857143
293,2014,CT,241224.55
294,2014,DE,192545.75
295,2014,FL,167682.55208041664
296,2014,GA,129418.6306785
297,2014,HI,418471.625
298,2014,IA,127735.911106
299,2014,ID,150202.479175
300,2014,IL,107957.67157235293
301,2014,IN,110326.96428785715
302,2014,KS,122466.6667
303,2014,KY,117503.076667
304,2014,LA,151316.145825
305,2014,MA,251669.88334
306,2014,MD,213975.833334
307,2014,ME,150803.64585
308,2014,MI,117475.8446890909
309,2014,MN,147577.66667272727
310,2014,MO,126026.77416666666
311,2014,MS,126977.0
312,2014,MT,201710.81247499998
313,2014,NC,148664.06035068966
314,2014,ND,188620.45835
315,2014,NE,140937.5
316,2014,NH,186518.75
317,2014,NJ,235413.208325
318,2014,NM,156199.375025
319,2014,NV,194613.8889
320,2014,NY,145285.052086875
321,2014,OH,104072.59420043479
322,2014,OK,116774.23609333334
323,2014,OR,195448.09444000002
324,2014,PA,135655.04293
325,2014,RI,212158.3333
326,2014,SC,154433.36362727275
327,2014,SD,163329.7083
328,2014,TN,119047.98486052633
329,2014,TX,149028.35916666666
330,2014,UT,237815.875
331,2014,VA,212095.59375
332,2014,WA,210708.14814444445
333,2014,WI,136105.916665
334,2014,WV,99279.16667
335,2014,WY,195427.91665
336,2015,AL,144188.61363636365
337,2015,AR,124699.60186333333
338,2015,AZ,181115.62963333333
339,2015,CA,351513.60556
340,2015,CO,289901.53571428574
341,2015,CT,243565.83333999998
342,2015,DE,199151.875
343,2015,FL,180413.62153333332
344,2015,GA,136265.46667
345,2015,HI,453529.16665
346,2015,IA,130593.500006
347,2015,ID,160265.625
348,2015,IL,110464.32843117646
349,2015,IN,116192.30556466668
350,2015,KS,132308.3333
351,2015,KY,126738.06818818183
352,2015,LA,157216.291675
353,2015,MA,260176.66666000002
354,2015,MD,207734.68331400002
355,2015,ME,154847.1458
356,2015,MI,123198.4052959091
357,2015,MN,154295.8409090909
358,2015,MO,132178.340275
359,2015,MS,137853.125
360,2015,MT,213931.666675
361,2015,NC,156647.73276310344
362,2015,ND,206138.95835
363,2015,NE,148770.83335
364,2015,NH,193547.291675
365,2015,NJ,229968.22915
366,2015,NM,156157.9375
367,2015,NV,217641.31941666667
368,2015,NY,148688.265620625
369,2015,OH,108986.46180875
370,2015,OK,115723.87143857143
371,2015,OR,207627.8833266667
372,2015,PA,137512.77582318182
373,2015,RI,223229.1667
374,2015,SC,161132.73484545454
375,2015,SD,175304.16665
376,2015,TN,124159.15789105263
377,2015,TX,156576.26042500001
378,2015,UT,256524.54165
379,2015,VA,212078.21547777776
380,2015,WA,225132.96296666667
381,2015,WI,140156.89813888888
382,2015,WV,113758.3333
383,2015,WY,203160.2083
384,2016,AL,137665.43055833332
385,2016,AR,128554.90740333332
386,2016,AZ,192554.62962222224
387,2016,CA,375402.68611333333
388,2016,CO,310326.2023857143
389,2016,CT,243300.21666
390,2016,DE,209257.66665
391,2016,FL,193978.18402208335
392,2016,GA,140238.55000000002
393,2016,HI,479384.895825
394,2016,IA,133401.88332599998
395,2016,ID,172182.020825
396,2016,IL,113436.26960235293
397,2016,IN,120583.76562749999
398,2016,KS,135362.5
399,2016,KY,129449.84091181819
400,2016,LA,164116.1458375
401,2016,MA,266809.43334
402,2016,MD,216619.35
403,2016,ME,163000.854175
404,2016,MI,130328.99999681818
405,2016,MN,165876.31060909093
406,2016,MO,135596.29861666667
407,2016,MS,143644.7917
408,2016,MT,227208.33335
409,2016,NC,161559.4811816129
410,2016,ND,215952.91665
411,2016,NE,156125.0
412,2016,NH,200851.35415
413,2016,NJ,224680.291675
414,2016,NM,157497.375
415,2016,NV,237097.20831666666
416,2016,NY,151680.781254375
417,2016,OH,112900.18402624999
418,2016,OK,121187.2857242857
419,2016,OR,225498.98332
420,2016,PA,142429.15908318182
421,2016,RI,239283.3333
422,2016,SC,162803.02903333333
423,2016,SD,186133.125
424,2016,TN,133458.75439105261
425,2016,TX,167433.4132041667
426,2016,UT,272403.0416666667
427,2016,VA,219843.92594444443
428,2016,WA,245088.12035555558
429,2016,WI,147495.13889833333
430,2016,WV,115825.0
431,2016,WY,202810.41665
432,2017,AL,140836.87500833333
433,2017,AR,131392.43518555554
434,2017,AZ,207583.91667777777
435,2017,CA,408551.78712000005
436,2017,CO,335155.70835
437,2017,CT,253072.46664
438,2017,DE,217897.29165
439,2017,FL,206065.3750125
440,2017,GA,149685.62501350002
441,2017,HI,503612.125
442,2017,IA,139978.56666
443,2017,ID,186748.520825
444,2017,IL,117626.0000017647
445,2017,IN,127200.536454375
446,2017,KS,139530.3333
447,2017,KY,133521.60605454547
448,2017,LA,167998.5625125
449,2017,MA,283501.0
450,2017,MD,226284.366666
451,2017,ME,173549.33335
452,2017,MI,137407.58332590907
453,2017,MN,172329.2878727273
454,2017,MO,137414.15475714285
455,2017,MS,150327.0833
456,2017,MT,240832.291675
457,2017,NC,171454.21236870968
458,2017,ND,221657.125
459,2017,NE,162958.3333
460,2017,NH,215238.16665
461,2017,NJ,231555.22915
462,2017,NM,158089.749975
463,2017,NV,264233.30555
464,2017,NY,158300.708333125
465,2017,OH,118053.80334
466,2017,OK,125949.72914999998
467,2017,OR,245485.69999333334
468,2017,PA,146711.7651518182
469,2017,RI,252262.5
470,2017,SC,170806.66666666666
471,2017,SD,193430.83335
472,2017,TN,142614.20614210525
473,2017,TX,176113.5138916667
474,2017,UT,308884.0833333334
475,2017,VA,226537.37964444445
476,2017,WA,269907.1388777778
477,2017,WI,156349.1296388889
478,2017,WV,113381.0833
479,2017,WY,214354.16666666666
480,2018,AL,151614.39584166667
481,2018,AR,136215.85184111109
482,2018,AZ,227383.35185555555
483,2018,CA,440239.57222666667
484,2018,CO,365439.13095
485,2018,CT,254530.83333999998
486,2018,DE,223789.5833
487,2018,FL,221558.72568750003
488,2018,GA,158747.78463333333
489,2018,HI,538037.250025
490,2018,IA,145687.91668
491,2018,ID,215018.64585
492,2018,IL,120783.49019411765
493,2018,IN,135138.533665
494,2018,KS,146895.8333
495,2018,KY,142027.82576363636
496,2018,LA,174049.6249875
497,2018,MA,297735.91666
498,2018,MD,230270.05000000002
499,2018,ME,186286.020825
500,2018,MI,146376.57576363636
501,2018,MN,184022.79544545457
502,2018,MO,146218.98214285713
503,2018,MS,159476.125
504,2018,MT,258392.458325
505,2018,NC,182344.40591838708
506,2018,ND,227298.875
507,2018,NE,179019.2917
508,2018,NH,224626.791675
509,2018,NJ,237334.37497499998
510,2018,NM,168779.1875
511,2018,NV,301453.0833333333
512,2018,NY,164919.848958125
513,2018,OH,124743.8611
514,2018,OK,130170.989575
515,2018,OR,268420.31666666665
516,2018,PA,151795.42424090908
517,2018,RI,267408.3333
518,2018,SC,182207.26388333333
519,2018,SD,208202.91665
520,2018,TN,155914.55263157893
521,2018,TX,188027.031824
522,2018,UT,336843.68055000005
523,2018,VA,234621.36111111112
524,2018,WA,295697.74073333334
525,2018,WI,167150.4074
526,2018,WV,117057.75
527,2018,WY,218613.41666666666
528,2019,AL,159112.736125
529,2019,AR,144831.02777777778
530,2019,AZ,245841.35186666664
531,2019,CA,449326.56110333337
532,2019,CO,383900.7440357143
533,2019,CT,254168.15
534,2019,DE,236025.0
535,2019,FL,233145.25000416668
536,2019,GA,170521.78968095238
537,2019,HI,556421.95835
538,2019,IA,156192.08333999998
539,2019,ID,236021.0
540,2019,IL,126562.50000588236
541,2019,IN,143104.2627563158
542,2019,KS,154693.75
543,2019,KY,151095.1287909091
544,2019,LA,177990.822925
545,2019,MA,308479.38334
546,2019,MD,233899.9179166667
547,2019,ME,194899.37502500002
548,2019,MI,154681.41304347827
549,2019,MN,195997.23483636364
550,2019,MO,155130.41766
551,2019,MS,168540.75
552,2019,MT,279028.75
553,2019,NC,190788.2106990625
554,2019,ND,236506.25
555,2019,NE,187583.33335
556,2019,NH,233558.6875
557,2019,NJ,244305.2083
558,2019,NM,180826.04165
559,2019,NV,321269.18055
560,2019,NY,172347.307291875
561,2019,OH,131154.36110851853
562,2019,OK,139128.05975555556
563,2019,OR,285352.49999333336
564,2019,PA,158592.66287863636
565,2019,RI,282770.8333
566,2019,SC,189772.73611666667
567,2019,SD,221538.875
568,2019,TN,166128.1184105263
569,2019,TX,197396.26999600002
570,2019,UT,361390.56943333335
571,2019,VA,244145.00924444446
572,2019,WA,319625.3518333333
573,2019,WI,177276.60648333334
574,2019,WV,126745.8333
575,2019,WY,234204.16666666666
576,2020,AL,175003.36805833332
577,2020,AR,158062.49073333334
578,2020,AZ,276136.8611222222
579,2020,CA,487046.52776333335
580,2020,CO,430843.35119285714
581,2020,CT,286215.83334
582,2020,DE,260811.4583
583,2020,FL,252444.302212
584,2020,GA,190048.90872857143
585,2020,HI,606526.041675
586,2020,IA,163306.66668
587,2020,ID,271363.6458
588,2020,IL,126864.33333650001
589,2020,IN,155121.14913157895
590,2020,KS,167091.6667
591,2020,KY,169403.34847272726
592,2020,LA,191331.697925
593,2020,MA,344309.45
594,2020,MD,261026.15278333332
595,2020,ME,220809.89585
596,2020,MI,170334.78985652173
597,2020,MN,212773.19697272728
598,2020,MO,166383.359375
599,2020,MS,188600.625
600,2020,MT,312011.9375
601,2020,NC,213742.906246875
602,2020,ND,247931.25
603,2020,NE,201487.5
604,2020,NH,264642.208325
605,2020,NJ,275092.47915
606,2020,NM,192686.208325
607,2020,NV,349655.9166666667
608,2020,NY,191384.19117058822
609,2020,OH,140227.90125666666
610,2020,OK,157008.17500000002
611,2020,OR,315584.27777333336
612,2020,PA,172108.8484818182
613,2020,RI,310745.8333
614,2020,SC,211301.19444166668
615,2020,SD,238175.9167
616,2020,TN,187447.99697
617,2020,TX,210271.5401222222
618,2020,UT,378754.2023857143
619,2020,VA,267314.26852222224
620,2020,WA,357457.69444444444
621,2020,WI,187044.23340952382
622,2020,WV,136391.6667
623,2020,WY,245854.72223333333
624,2021,AL,198394.34028333332
625,2021,AR,180964.49074444443
626,2021,AZ,339793.30555555556
627,2021,CA,564357.6388900001
628,2021,CO,504210.29762142856
629,2021,CT,316226.66667999997
630,2021,DE,297876.875
631,2021,FL,293425.400004
632,2021,GA,217760.55951904765
633,2021,HI,693023.958325
634,2021,IA,177701.48335999998
635,2021,ID,343496.666675
636,2021,IL,133471.5583405
637,2021,IN,173006.9780631579
638,2021,KS,185633.3333
639,2021,KY,190955.46211818184
640,2021,LA,208437.1354125
641,2021,MA,392612.60002
642,2021,MD,280295.44443333335
643,2021,ME,262607.916675
644,2021,MI,188346.01449130435
645,2021,MN,227903.48609999998
646,2021,MO,182825.55391764708
647,2021,MS,203308.3333
648,2021,MT,394672.1875
649,2021,NC,246679.8541625
650,2021,ND,258464.16670000003
651,2021,NE,227547.2083
652,2021,NH,308972.8125
653,2021,NJ,310222.91665
654,2021,NM,212078.43648333335
655,2021,NV,418707.88888333336
656,2021,NY,217126.7546388889
657,2021,OH,152966.8954096774
658,2021,OK,169173.59166
659,2021,OR,376438.42777999997
660,2021,PA,188733.19696499998
661,2021,RI,353358.3333
662,2021,SC,240847.00693333335
663,2021,SD,273792.95835
664,2021,TN,227444.975
665,2021,TX,244291.34259259258
666,2021,UT,465337.14284285717
667,2021,VA,293235.64815555554
668,2021,WA,429420.42593333335
669,2021,WI,203985.06746190475
670,2021,WV,151150.0
671,2021,WY,264427.7778
672,2022,AL,216632.54166666666
673,2022,AR,201002.2222111111
674,2022,AZ,384259.2870444444
675,2022,CA,608345.6777833333
676,2022,CO,569348.6369142857
677,2022,CT,341104.16666
678,2022,DE,325295.98485
679,2022,FL,349895.703332
680,2022,GA,245394.06746666666
681,2022,HI,777521.270825
682,2022,IA,200776.66666
683,2022,ID,367738.33332
684,2022,IL,140619.97917150002
685,2022,IN,188470.17982631578
686,2022,KS,199208.3333
687,2022,KY,210186.23484545454
688,2022,LA,218723.479175
689,2022,MA,435805.71666000003
690,2022,MD,299193.74998333334
691,2022,ME,294441.583325
692,2022,MI,208120.36626956522
693,2022,MN,240759.56944999998
694,2022,MO,200388.86765294118
695,2022,MS,222845.8333
696,2022,MT,456293.75
697,2022,NC,281076.854153125
698,2022,ND,278795.04165
699,2022,NE,250938.33335000003
700,2022,NH,346491.6875
701,2022,NJ,334608.47915
702,2022,NM,230323.06944999998
703,2022,NV,464338.9583166667
704,2022,NY,241338.14352222224
705,2022,OH,164762.67448387097
706,2022,OK,178529.13568181815
707,2022,OR,415267.61666666664
708,2022,PA,206974.76892727273
709,2022,RI,388708.3333
710,2022,SC,270576.517675
711,2022,SD,312761.6667
712,2022,TN,259578.791665
713,2022,TX,270197.52777777775
714,2022,UT,529917.8452857144
715,2022,VA,319745.3518333333
716,2022,WA,467987.5
717,2022,WI,223892.57937142855
718,2022,WV,152927.0833
719,2022,WY,281688.8889
