,Year,State,Income
0,2008,AL,44480.0
1,2008,AR,39590.0
2,2008,AZ,46910.0
3,2008,CA,57010.0
4,2008,CO,60940.0
5,2008,CT,64680.0
6,2008,DE,50700.0
7,2008,FL,44860.0
8,2008,GA,46230.0
9,2008,HI,61520.0
10,2008,IA,50140.0
11,2008,ID,47420.0
12,2008,IL,53250.0
13,2008,IN,46520.0
14,2008,KS,47880.0
15,2008,KY,41150.0
16,2008,LA,39560.0
17,2008,MA,60320.0
18,2008,MD,63710.0
19,2008,ME,47230.0
20,2008,MI,49790.0
21,2008,MN,54930.0
22,2008,MO,46040.0
23,2008,MS,36450.0
24,2008,MT,42900.0
25,2008,NC,42930.0
26,2008,ND,49630.0
27,2008,NE,50730.0
28,2008,NH,66180.0
29,2008,NJ,65310.0
30,2008,NM,42100.0
31,2008,NV,54740.0
32,2008,NY,50460.0
33,2008,OH,46930.0
34,2008,OK,46110.0
35,2008,OR,51730.0
36,2008,PA,51400.0
37,2008,RI,53240.0
38,2008,SC,42160.0
39,2008,SD,51600.0
40,2008,TN,39700.0
41,2008,TX,46490.0
42,2008,UT,62540.0
43,2008,VA,61990.0
44,2008,WA,56630.0
45,2008,WI,51200.0
46,2008,WV,37990.0
47,2008,WY,53340.0
48,2009,AL,39980.0
49,2009,AR,36540.0
50,2009,AZ,45740.0
51,2009,CA,56130.0
52,2009,CO,55930.0
53,2009,CT,64850.0
54,2009,DE,52110.0
55,2009,FL,45630.0
56,2009,GA,43340.0
57,2009,HI,55650.0
58,2009,IA,50720.0
59,2009,ID,46780.0
60,2009,IL,52870.0
61,2009,IN,44310.0
62,2009,KS,44720.0
63,2009,KY,42660.0
64,2009,LA,45430.0
65,2009,MA,59370.0
66,2009,MD,64190.0
67,2009,ME,47500.0
68,2009,MI,45990.0
69,2009,MN,56090.0
70,2009,MO,48770.0
71,2009,MS,35080.0
72,2009,MT,40440.0
73,2009,NC,41910.0
74,2009,ND,50080.0
75,2009,NE,49600.0
76,2009,NH,64130.0
77,2009,NJ,64780.0
78,2009,NM,43540.0
79,2009,NV,51430.0
80,2009,NY,50220.0
81,2009,OH,45880.0
82,2009,OK,45880.0
83,2009,OR,49100.0
84,2009,PA,48170.0
85,2009,RI,51630.0
86,2009,SC,41100.0
87,2009,SD,45830.0
88,2009,TN,40520.0
89,2009,TX,47480.0
90,2009,UT,58490.0
91,2009,VA,60500.0
92,2009,WA,60390.0
93,2009,WI,51240.0
94,2009,WV,40490.0
95,2009,WY,52470.0
96,2010,AL,40930.0
97,2010,AR,38590.0
98,2010,AZ,46900.0
99,2010,CA,54280.0
100,2010,CO,60230.0
101,2010,CT,66000.0
102,2010,DE,55210.0
103,2010,FL,44070.0
104,2010,GA,44120.0
105,2010,HI,59540.0
106,2010,IA,49020.0
107,2010,ID,47050.0
108,2010,IL,50730.0
109,2010,IN,46140.0
110,2010,KS,46050.0
111,2010,KY,41100.0
112,2010,LA,39300.0
113,2010,MA,60930.0
114,2010,MD,64200.0
115,2010,ME,47930.0
116,2010,MI,46280.0
117,2010,MN,52320.0
118,2010,MO,45820.0
119,2010,MS,38160.0
120,2010,MT,41280.0
121,2010,NC,43830.0
122,2010,ND,51010.0
123,2010,NE,52500.0
124,2010,NH,66630.0
125,2010,NJ,62970.0
126,2010,NM,45130.0
127,2010,NV,51200.0
128,2010,NY,49780.0
129,2010,OH,45890.0
130,2010,OK,43100.0
131,2010,OR,50600.0
132,2010,PA,48310.0
133,2010,RI,51620.0
134,2010,SC,41700.0
135,2010,SD,45350.0
136,2010,TN,38590.0
137,2010,TX,47270.0
138,2010,UT,56700.0
139,2010,VA,60370.0
140,2010,WA,56160.0
141,2010,WI,50350.0
142,2010,WV,42780.0
143,2010,WY,52200.0
144,2011,AL,42590.0
145,2011,AR,41300.0
146,2011,AZ,48620.0
147,2011,CA,53370.0
148,2011,CO,58630.0
149,2011,CT,65420.0
150,2011,DE,54660.0
151,2011,FL,45110.0
152,2011,GA,45970.0
153,2011,HI,59050.0
154,2011,IA,50220.0
155,2011,ID,47460.0
156,2011,IL,50640.0
157,2011,IN,44450.0
158,2011,KS,46150.0
159,2011,KY,39860.0
160,2011,LA,40660.0
161,2011,MA,63310.0
162,2011,MD,68880.0
163,2011,ME,49690.0
164,2011,MI,48880.0
165,2011,MN,57820.0
166,2011,MO,45770.0
167,2011,MS,41090.0
168,2011,MT,40280.0
169,2011,NC,45210.0
170,2011,ND,56360.0
171,2011,NE,55620.0
172,2011,NH,65880.0
173,2011,NJ,62340.0
174,2011,NM,41980.0
175,2011,NV,47040.0
176,2011,NY,50640.0
177,2011,OH,44650.0
178,2011,OK,48460.0
179,2011,OR,51530.0
180,2011,PA,49910.0
181,2011,RI,49030.0
182,2011,SC,40080.0
183,2011,SD,47220.0
184,2011,TN,42280.0
185,2011,TX,49050.0
186,2011,UT,55490.0
187,2011,VA,62620.0
188,2011,WA,56850.0
189,2011,WI,52060.0
190,2011,WV,41820.0
191,2011,WY,54510.0
192,2012,AL,43460.0
193,2012,AR,39020.0
194,2012,AZ,47040.0
195,2012,CA,57020.0
196,2012,CO,57260.0
197,2012,CT,64250.0
198,2012,DE,48970.0
199,2012,FL,46070.0
200,2012,GA,48120.0
201,2012,HI,56260.0
202,2012,IA,53440.0
203,2012,ID,47920.0
204,2012,IL,51740.0
205,2012,IN,46160.0
206,2012,KS,50000.0
207,2012,KY,41090.0
208,2012,LA,39090.0
209,2012,MA,63660.0
210,2012,MD,71840.0
211,2012,ME,49160.0
212,2012,MI,50020.0
213,2012,MN,61800.0
214,2012,MO,49760.0
215,2012,MS,36640.0
216,2012,MT,45090.0
217,2012,NC,41550.0
218,2012,ND,55770.0
219,2012,NE,52200.0
220,2012,NH,67820.0
221,2012,NJ,66690.0
222,2012,NM,43420.0
223,2012,NV,47330.0
224,2012,NY,47680.0
225,2012,OH,44380.0
226,2012,OK,48410.0
227,2012,OR,51780.0
228,2012,PA,51900.0
229,2012,RI,56070.0
230,2012,SC,44400.0
231,2012,SD,49420.0
232,2012,TN,43000.0
233,2012,TX,51930.0
234,2012,UT,58340.0
235,2012,VA,64630.0
236,2012,WA,62190.0
237,2012,WI,53080.0
238,2012,WV,43550.0
239,2012,WY,57510.0
240,2013,AL,47320.0
241,2013,AR,39380.0
242,2013,AZ,52610.0
243,2013,CA,60790.0
244,2013,CO,67910.0
245,2013,CT,69290.0
246,2013,DE,54090.0
247,2013,FL,48530.0
248,2013,GA,46990.0
249,2013,HI,64240.0
250,2013,IA,60160.0
251,2013,ID,48470.0
252,2013,IL,53940.0
253,2013,IN,49460.0
254,2013,KS,47820.0
255,2013,KY,44880.0
256,2013,LA,46430.0
257,2013,MA,62530.0
258,2013,MD,69350.0
259,2013,ME,54960.0
260,2013,MI,56570.0
261,2013,MN,64320.0
262,2013,MO,46300.0
263,2013,MS,32340.0
264,2013,MT,43200.0
265,2013,NC,46340.0
266,2013,ND,59150.0
267,2013,NE,57620.0
268,2013,NH,69100.0
269,2013,NJ,63750.0
270,2013,NM,40170.0
271,2013,NV,51850.0
272,2013,NY,49970.0
273,2013,OH,50750.0
274,2013,OK,46160.0
275,2013,OR,49000.0
276,2013,PA,55160.0
277,2013,RI,56320.0
278,2013,SC,43560.0
279,2013,SD,53410.0
280,2013,TN,43360.0
281,2013,TX,51410.0
282,2013,UT,61050.0
283,2013,VA,65910.0
284,2013,WA,63920.0
285,2013,WI,51730.0
286,2013,WV,43070.0
287,2013,WY,67440.0
288,2014,AL,42280.0
289,2014,AR,44920.0
290,2014,AZ,49250.0
291,2014,CA,60490.0
292,2014,CO,60940.0
293,2014,CT,70160.0
294,2014,DE,57520.0
295,2014,FL,46140.0
296,2014,GA,49560.0
297,2014,HI,71220.0
298,2014,IA,57810.0
299,2014,ID,53440.0
300,2014,IL,54920.0
301,2014,IN,48060.0
302,2014,KS,53440.0
303,2014,KY,42790.0
304,2014,LA,42410.0
305,2014,MA,63150.0
306,2014,MD,76170.0
307,2014,ME,51710.0
308,2014,MI,52010.0
309,2014,MN,67240.0
310,2014,MO,56630.0
311,2014,MS,35520.0
312,2014,MT,51100.0
313,2014,NC,46780.0
314,2014,ND,60730.0
315,2014,NE,56870.0
316,2014,NH,73400.0
317,2014,NJ,65240.0
318,2014,NM,46690.0
319,2014,NV,49880.0
320,2014,NY,54310.0
321,2014,OH,49640.0
322,2014,OK,47200.0
323,2014,OR,58880.0
324,2014,PA,55170.0
325,2014,RI,58630.0
326,2014,SC,44930.0
327,2014,SD,53050.0
328,2014,TN,43720.0
329,2014,TX,53880.0
330,2014,UT,63380.0
331,2014,VA,66160.0
332,2014,WA,59070.0
333,2014,WI,58080.0
334,2014,WV,39550.0
335,2014,WY,55690.0
336,2015,AL,44510.0
337,2015,AR,42800.0
338,2015,AZ,52250.0
339,2015,CA,63640.0
340,2015,CO,66600.0
341,2015,CT,72890.0
342,2015,DE,57760.0
343,2015,FL,48830.0
344,2015,GA,50770.0
345,2015,HI,64510.0
346,2015,IA,60860.0
347,2015,ID,51620.0
348,2015,IL,60410.0
349,2015,IN,51980.0
350,2015,KS,54870.0
351,2015,KY,42390.0
352,2015,LA,45920.0
353,2015,MA,67860.0
354,2015,MD,73590.0
355,2015,ME,50760.0
356,2015,MI,54200.0
357,2015,MN,68730.0
358,2015,MO,59200.0
359,2015,MS,40040.0
360,2015,MT,51400.0
361,2015,NC,50800.0
362,2015,ND,57420.0
363,2015,NE,60470.0
364,2015,NH,75680.0
365,2015,NJ,68360.0
366,2015,NM,45120.0
367,2015,NV,52010.0
368,2015,NY,58010.0
369,2015,OH,53300.0
370,2015,OK,47080.0
371,2015,OR,60830.0
372,2015,PA,60390.0
373,2015,RI,55700.0
374,2015,SC,46360.0
375,2015,SD,55070.0
376,2015,TN,47330.0
377,2015,TX,56470.0
378,2015,UT,66260.0
379,2015,VA,61490.0
380,2015,WA,67240.0
381,2015,WI,55430.0
382,2015,WV,42820.0
383,2015,WY,60930.0
384,2016,AL,47220.0
385,2016,AR,45910.0
386,2016,AZ,57100.0
387,2016,CA,66640.0
388,2016,CO,70570.0
389,2016,CT,75920.0
390,2016,DE,58050.0
391,2016,FL,51180.0
392,2016,GA,53530.0
393,2016,HI,72130.0
394,2016,IA,59090.0
395,2016,ID,56560.0
396,2016,IL,61390.0
397,2016,IN,56090.0
398,2016,KS,56810.0
399,2016,KY,45370.0
400,2016,LA,42200.0
401,2016,MA,72270.0
402,2016,MD,73760.0
403,2016,ME,50860.0
404,2016,MI,57090.0
405,2016,MN,70220.0
406,2016,MO,55020.0
407,2016,MS,41100.0
408,2016,MT,57080.0
409,2016,NC,53760.0
410,2016,ND,60180.0
411,2016,NE,59370.0
412,2016,NH,76260.0
413,2016,NJ,68470.0
414,2016,NM,48450.0
415,2016,NV,55430.0
416,2016,NY,61440.0
417,2016,OH,53990.0
418,2016,OK,50940.0
419,2016,OR,59140.0
420,2016,PA,60980.0
421,2016,RI,61530.0
422,2016,SC,54340.0
423,2016,SD,57450.0
424,2016,TN,51340.0
425,2016,TX,58150.0
426,2016,UT,67480.0
427,2016,VA,66450.0
428,2016,WA,70310.0
429,2016,WI,59820.0
430,2016,WV,44350.0
431,2016,WY,57830.0
432,2017,AL,50870.0
433,2017,AR,49750.0
434,2017,AZ,59700.0
435,2017,CA,70040.0
436,2017,CO,74980.0
437,2017,CT,74300.0
438,2017,DE,64960.0
439,2017,FL,53090.0
440,2017,GA,57990.0
441,2017,HI,73600.0
442,2017,IA,63470.0
443,2017,ID,59500.0
444,2017,IL,65970.0
445,2017,IN,58770.0
446,2017,KS,56900.0
447,2017,KY,49670.0
448,2017,LA,43570.0
449,2017,MA,76240.0
450,2017,MD,82090.0
451,2017,ME,53320.0
452,2017,MI,56410.0
453,2017,MN,69980.0
454,2017,MO,56530.0
455,2017,MS,43280.0
456,2017,MT,57410.0
457,2017,NC,49550.0
458,2017,ND,60170.0
459,2017,NE,59580.0
460,2017,NH,75630.0
461,2017,NJ,71240.0
462,2017,NM,45600.0
463,2017,NV,58040.0
464,2017,NY,61540.0
465,2017,OH,60690.0
466,2017,OK,51880.0
467,2017,OR,62500.0
468,2017,PA,61290.0
469,2017,RI,65400.0
470,2017,SC,54540.0
471,2017,SD,56910.0
472,2017,TN,55310.0
473,2017,TX,60090.0
474,2017,UT,69790.0
475,2017,VA,70810.0
476,2017,WA,71540.0
477,2017,WI,63480.0
478,2017,WV,46960.0
479,2017,WY,59540.0
480,2018,AL,49940.0
481,2018,AR,49780.0
482,2018,AZ,62280.0
483,2018,CA,70490.0
484,2018,CO,73030.0
485,2018,CT,72810.0
486,2018,DE,65010.0
487,2018,FL,54640.0
488,2018,GA,55820.0
489,2018,HI,80110.0
490,2018,IA,68720.0
491,2018,ID,58730.0
492,2018,IL,70150.0
493,2018,IN,59890.0
494,2018,KS,63940.0
495,2018,KY,54560.0
496,2018,LA,49970.0
497,2018,MA,86350.0
498,2018,MD,86220.0
499,2018,ME,58660.0
500,2018,MI,60450.0
501,2018,MN,71820.0
502,2018,MO,61730.0
503,2018,MS,42780.0
504,2018,MT,57680.0
505,2018,NC,53370.0
506,2018,ND,66510.0
507,2018,NE,67580.0
508,2018,NH,81350.0
509,2018,NJ,74180.0
510,2018,NM,48280.0
511,2018,NV,61860.0
512,2018,NY,67270.0
513,2018,OH,61630.0
514,2018,OK,54430.0
515,2018,OR,69170.0
516,2018,PA,64520.0
517,2018,RI,62270.0
518,2018,SC,57440.0
519,2018,SD,59460.0
520,2018,TN,56060.0
521,2018,TX,59790.0
522,2018,UT,77070.0
523,2018,VA,77150.0
524,2018,WA,79730.0
525,2018,WI,62630.0
526,2018,WV,50570.0
527,2018,WY,62540.0
528,2019,AL,56200.0
529,2019,AR,54540.0
530,2019,AZ,70670.0
531,2019,CA,78110.0
532,2019,CO,72500.0
533,2019,CT,87290.0
534,2019,DE,74190.0
535,2019,FL,58370.0
536,2019,GA,56630.0
537,2019,HI,88010.0
538,2019,IA,66050.0
539,2019,ID,65990.0
540,2019,IL,74400.0
541,2019,IN,66690.0
542,2019,KS,73150.0
543,2019,KY,55660.0
544,2019,LA,51710.0
545,2019,MA,87710.0
546,2019,MD,95570.0
547,2019,ME,66550.0
548,2019,MI,64120.0
549,2019,MN,81430.0
550,2019,MO,60600.0
551,2019,MS,44790.0
552,2019,MT,60200.0
553,2019,NC,61160.0
554,2019,ND,70030.0
555,2019,NE,73070.0
556,2019,NH,86900.0
557,2019,NJ,87730.0
558,2019,NM,53110.0
559,2019,NV,70910.0
560,2019,NY,71860.0
561,2019,OH,64660.0
562,2019,OK,59400.0
563,2019,OR,74410.0
564,2019,PA,70580.0
565,2019,RI,70150.0
566,2019,SC,62030.0
567,2019,SD,64260.0
568,2019,TN,56630.0
569,2019,TX,67440.0
570,2019,UT,84520.0
571,2019,VA,81310.0
572,2019,WA,82450.0
573,2019,WI,67360.0
574,2019,WV,53710.0
575,2019,WY,65130.0
576,2020,AL,54690.0
577,2020,AR,50780.0
578,2020,AZ,67090.0
579,2020,CA,77650.0
580,2020,CO,83780.0
581,2020,CT,79430.0
582,2020,DE,70020.0
583,2020,FL,57760.0
584,2020,GA,59270.0
585,2020,HI,80830.0
586,2020,IA,68820.0
587,2020,ID,66730.0
588,2020,IL,74330.0
589,2020,IN,66810.0
590,2020,KS,73080.0
591,2020,KY,56760.0
592,2020,LA,51190.0
593,2020,MA,87810.0
594,2020,MD,94790.0
595,2020,ME,63690.0
596,2020,MI,64390.0
597,2020,MN,78750.0
598,2020,MO,62180.0
599,2020,MS,45130.0
600,2020,MT,56740.0
601,2020,NC,60430.0
602,2020,ND,64120.0
603,2020,NE,72250.0
604,2020,NH,88890.0
605,2020,NJ,85550.0
606,2020,NM,50910.0
607,2020,NV,61160.0
608,2020,NY,68660.0
609,2020,OH,60380.0
610,2020,OK,52470.0
611,2020,OR,76860.0
612,2020,PA,70790.0
613,2020,RI,80180.0
614,2020,SC,60340.0
615,2020,SD,70190.0
616,2020,TN,54980.0
617,2020,TX,68400.0
618,2020,UT,83990.0
619,2020,VA,82210.0
620,2020,WA,81360.0
621,2020,WI,67410.0
622,2020,WV,51970.0
623,2020,WY,65450.0
624,2021,AL,56930.0
625,2021,AR,50780.0
626,2021,AZ,70820.0
627,2021,CA,81580.0
628,2021,CO,84950.0
629,2021,CT,80960.0
630,2021,DE,68690.0
631,2021,FL,59730.0
632,2021,GA,61500.0
633,2021,HI,82200.0
634,2021,IA,72430.0
635,2021,ID,76920.0
636,2021,IL,79250.0
637,2021,IN,70190.0
638,2021,KS,75980.0
639,2021,KY,55630.0
640,2021,LA,57210.0
641,2021,MA,86570.0
642,2021,MD,97330.0
643,2021,ME,71140.0
644,2021,MI,64490.0
645,2021,MN,80440.0
646,2021,MO,63590.0
647,2021,MS,46640.0
648,2021,MT,65000.0
649,2021,NC,62890.0
650,2021,ND,68880.0
651,2021,NE,78110.0
652,2021,NH,88840.0
653,2021,NJ,88560.0
654,2021,NM,53460.0
655,2021,NV,64340.0
656,2021,NY,72920.0
657,2021,OH,62690.0
658,2021,OK,60100.0
659,2021,OR,81860.0
660,2021,PA,72630.0
661,2021,RI,74980.0
662,2021,SC,62540.0
663,2021,SD,73890.0
664,2021,TN,62170.0
665,2021,TX,67400.0
666,2021,UT,87650.0
667,2021,VA,80270.0
668,2021,WA,87650.0
669,2021,WI,69940.0
670,2021,WV,46840.0
671,2021,WY,71050.0
672,2022,AL,59910.0
673,2022,AR,53980.0
674,2022,AZ,73450.0
675,2022,CA,85300.0
676,2022,CO,89930.0
677,2022,CT,90730.0
678,2022,DE,80750.0
679,2022,FL,65370.0
680,2022,GA,67730.0
681,2022,HI,91010.0
682,2022,IA,76320.0
683,2022,ID,72580.0
684,2022,IL,78020.0
685,2022,IN,70030.0
686,2022,KS,73040.0
687,2022,KY,55880.0
688,2022,LA,58330.0
689,2022,MA,93550.0
690,2022,MD,108200.0
691,2022,ME,75160.0
692,2022,MI,68990.0
693,2022,MN,90390.0
694,2022,MO,71520.0
695,2022,MS,48610.0
696,2022,MT,72980.0
697,2022,NC,65070.0
698,2022,ND,78720.0
699,2022,NE,78360.0
700,2022,NH,84970.0
701,2022,NJ,92340.0
702,2022,NM,56420.0
703,2022,NV,72330.0
704,2022,NY,75910.0
705,2022,OH,67520.0
706,2022,OK,63440.0
707,2022,OR,86780.0
708,2022,PA,72210.0
709,2022,RI,80650.0
710,2022,SC,61770.0
711,2022,SD,67180.0
712,2022,TN,65380.0
713,2022,TX,74640.0
714,2022,UT,95800.0
715,2022,VA,85170.0
716,2022,WA,89430.0
717,2022,WI,73330.0
718,2022,WV,52460.0
719,2022,WY,73090.0
