,Year,State,State_Minimum_Wage
0,1990,AL,3.35
1,1990,AR,3.25
2,1990,AZ,3.35
3,1990,CA,3.35
4,1990,CO,3.0
5,1990,CT,3.75
6,1990,DE,3.35
7,1990,FL,3.35
8,1990,GA,3.25
9,1990,HI,3.85
10,1990,IA,3.35
11,1990,ID,2.3
12,1990,IL,3.35
13,1990,IN,2.0
14,1990,KS,1.6
15,1990,KY,3.35
16,1990,LA,3.35
17,1990,MA,3.65
18,1990,MD,3.35
19,1990,ME,3.65
20,1990,MI,3.35
21,1990,MN,3.55
22,1990,MO,3.35
23,1990,MS,3.35
24,1990,MT,3.35
25,1990,NC,3.35
26,1990,ND,2.8
27,1990,NE,3.35
28,1990,NH,3.55
29,1990,NJ,3.35
30,1990,NM,3.35
31,1990,NV,3.35
32,1990,NY,3.35
33,1990,OH,2.3
34,1990,OK,3.35
35,1990,OR,3.35
36,1990,PA,3.35
37,1990,RI,3.65
38,1990,SC,3.35
39,1990,SD,2.8
40,1990,TN,3.35
41,1990,TX,3.35
42,1990,UT,2.5
43,1990,VA,2.65
44,1990,WA,2.3
45,1990,WI,3.35
46,1990,WV,3.35
47,1990,WY,1.6
48,1991,AL,3.8
49,1991,AR,3.35
50,1991,AZ,3.8
51,1991,CA,4.25
52,1991,CO,3.0
53,1991,CT,4.25
54,1991,DE,3.8
55,1991,FL,3.8
56,1991,GA,3.25
57,1991,HI,3.85
58,1991,IA,4.25
59,1991,ID,3.8
60,1991,IL,3.8
61,1991,IN,3.35
62,1991,KS,2.65
63,1991,KY,3.8
64,1991,LA,3.8
65,1991,MA,3.75
66,1991,MD,3.8
67,1991,ME,3.85
68,1991,MI,3.35
69,1991,MN,4.25
70,1991,MO,3.8
71,1991,MS,3.8
72,1991,MT,3.8
73,1991,NC,3.35
74,1991,ND,3.4
75,1991,NE,3.35
76,1991,NH,3.85
77,1991,NJ,3.8
78,1991,NM,3.35
79,1991,NV,3.8
80,1991,NY,3.8
81,1991,OH,3.8
82,1991,OK,3.8
83,1991,OR,4.75
84,1991,PA,3.8
85,1991,RI,4.25
86,1991,SC,3.8
87,1991,SD,3.8
88,1991,TN,3.8
89,1991,TX,3.35
90,1991,UT,3.8
91,1991,VA,2.65
92,1991,WA,4.25
93,1991,WI,3.8
94,1991,WV,3.35
95,1991,WY,1.6
96,1992,AL,4.25
97,1992,AR,3.65
98,1992,AZ,4.25
99,1992,CA,4.25
100,1992,CO,3.0
101,1992,CT,4.27
102,1992,DE,4.25
103,1992,FL,4.25
104,1992,GA,3.25
105,1992,HI,3.85
106,1992,IA,4.65
107,1992,ID,4.25
108,1992,IL,4.25
109,1992,IN,3.35
110,1992,KS,2.65
111,1992,KY,4.25
112,1992,LA,4.25
113,1992,MA,4.25
114,1992,MD,4.25
115,1992,ME,4.25
116,1992,MI,3.35
117,1992,MN,4.25
118,1992,MO,4.25
119,1992,MS,4.25
120,1992,MT,4.25
121,1992,NC,3.8
122,1992,ND,4.25
123,1992,NE,4.25
124,1992,NH,4.25
125,1992,NJ,4.25
126,1992,NM,3.35
127,1992,NV,4.25
128,1992,NY,4.25
129,1992,OH,4.25
130,1992,OK,4.25
131,1992,OR,4.75
132,1992,PA,4.25
133,1992,RI,4.45
134,1992,SC,4.25
135,1992,SD,4.25
136,1992,TN,4.25
137,1992,TX,3.35
138,1992,UT,4.25
139,1992,VA,3.65
140,1992,WA,4.25
141,1992,WI,3.8
142,1992,WV,3.8
143,1992,WY,1.6
144,1993,AL,4.25
145,1993,AR,3.65
146,1993,AZ,4.25
147,1993,CA,4.25
148,1993,CO,3.0
149,1993,CT,4.27
150,1993,DE,4.25
151,1993,FL,4.25
152,1993,GA,3.25
153,1993,HI,3.85
154,1993,IA,4.65
155,1993,ID,4.25
156,1993,IL,4.25
157,1993,IN,3.35
158,1993,KS,2.65
159,1993,KY,4.25
160,1993,LA,4.25
161,1993,MA,4.25
162,1993,MD,4.25
163,1993,ME,4.25
164,1993,MI,3.35
165,1993,MN,4.25
166,1993,MO,4.25
167,1993,MS,4.25
168,1993,MT,4.25
169,1993,NC,3.8
170,1993,ND,4.25
171,1993,NE,4.25
172,1993,NH,4.25
173,1993,NJ,4.25
174,1993,NM,3.35
175,1993,NV,4.25
176,1993,NY,4.25
177,1993,OH,4.25
178,1993,OK,4.25
179,1993,OR,4.75
180,1993,PA,4.25
181,1993,RI,4.45
182,1993,SC,4.25
183,1993,SD,4.25
184,1993,TN,4.25
185,1993,TX,3.35
186,1993,UT,4.25
187,1993,VA,3.65
188,1993,WA,4.25
189,1993,WI,3.8
190,1993,WV,3.8
191,1993,WY,1.6
192,1994,AL,4.25
193,1994,AR,4.25
194,1994,AZ,4.25
195,1994,CA,4.25
196,1994,CO,3.0
197,1994,CT,4.27
198,1994,DE,4.25
199,1994,FL,4.25
200,1994,GA,3.25
201,1994,HI,5.25
202,1994,IA,4.65
203,1994,ID,4.25
204,1994,IL,4.25
205,1994,IN,3.35
206,1994,KS,2.65
207,1994,KY,4.25
208,1994,LA,4.25
209,1994,MA,4.25
210,1994,MD,4.25
211,1994,ME,4.25
212,1994,MI,3.35
213,1994,MN,4.25
214,1994,MO,4.25
215,1994,MS,4.25
216,1994,MT,4.25
217,1994,NC,4.25
218,1994,ND,4.25
219,1994,NE,4.25
220,1994,NH,4.25
221,1994,NJ,5.05
222,1994,NM,4.25
223,1994,NV,4.25
224,1994,NY,4.25
225,1994,OH,4.25
226,1994,OK,4.25
227,1994,OR,4.75
228,1994,PA,4.25
229,1994,RI,4.45
230,1994,SC,4.25
231,1994,SD,4.25
232,1994,TN,4.25
233,1994,TX,3.35
234,1994,UT,4.25
235,1994,VA,4.25
236,1994,WA,4.25
237,1994,WI,4.25
238,1994,WV,4.25
239,1994,WY,1.6
240,1995,AL,4.25
241,1995,AR,4.25
242,1995,AZ,4.25
243,1995,CA,4.25
244,1995,CO,3.0
245,1995,CT,4.27
246,1995,DE,4.25
247,1995,FL,4.25
248,1995,GA,3.25
249,1995,HI,5.25
250,1995,IA,4.65
251,1995,ID,4.25
252,1995,IL,4.25
253,1995,IN,3.35
254,1995,KS,2.65
255,1995,KY,4.25
256,1995,LA,4.25
257,1995,MA,4.25
258,1995,MD,4.25
259,1995,ME,4.25
260,1995,MI,3.35
261,1995,MN,4.25
262,1995,MO,4.25
263,1995,MS,4.25
264,1995,MT,4.25
265,1995,NC,4.25
266,1995,ND,4.25
267,1995,NE,4.25
268,1995,NH,4.25
269,1995,NJ,5.05
270,1995,NM,4.25
271,1995,NV,4.25
272,1995,NY,4.25
273,1995,OH,4.25
274,1995,OK,4.25
275,1995,OR,4.75
276,1995,PA,4.25
277,1995,RI,4.45
278,1995,SC,4.25
279,1995,SD,4.25
280,1995,TN,4.25
281,1995,TX,3.35
282,1995,UT,4.25
283,1995,VA,4.25
284,1995,WA,4.25
285,1995,WI,4.25
286,1995,WV,4.25
287,1995,WY,1.6
288,1996,AL,4.25
289,1996,AR,4.25
290,1996,AZ,4.25
291,1996,CA,4.25
292,1996,CO,3.0
293,1996,CT,4.27
294,1996,DE,4.65
295,1996,FL,4.25
296,1996,GA,3.25
297,1996,HI,5.25
298,1996,IA,4.65
299,1996,ID,4.25
300,1996,IL,4.25
301,1996,IN,3.35
302,1996,KS,2.65
303,1996,KY,4.25
304,1996,LA,4.25
305,1996,MA,4.75
306,1996,MD,4.25
307,1996,ME,4.25
308,1996,MI,3.35
309,1996,MN,4.25
310,1996,MO,4.25
311,1996,MS,4.25
312,1996,MT,4.25
313,1996,NC,4.25
314,1996,ND,4.25
315,1996,NE,4.25
316,1996,NH,4.25
317,1996,NJ,5.05
318,1996,NM,4.25
319,1996,NV,4.25
320,1996,NY,4.25
321,1996,OH,4.25
322,1996,OK,4.25
323,1996,OR,4.75
324,1996,PA,4.25
325,1996,RI,4.45
326,1996,SC,4.25
327,1996,SD,4.25
328,1996,TN,4.25
329,1996,TX,3.35
330,1996,UT,4.25
331,1996,VA,4.25
332,1996,WA,4.9
333,1996,WI,4.25
334,1996,WV,4.25
335,1996,WY,1.6
336,1997,AL,4.75
337,1997,AR,4.25
338,1997,AZ,4.75
339,1997,CA,4.75
340,1997,CO,4.75
341,1997,CT,4.77
342,1997,DE,5.0
343,1997,FL,4.75
344,1997,GA,3.25
345,1997,HI,5.25
346,1997,IA,4.75
347,1997,ID,4.25
348,1997,IL,4.75
349,1997,IN,3.35
350,1997,KS,2.65
351,1997,KY,4.25
352,1997,LA,4.75
353,1997,MA,5.25
354,1997,MD,4.75
355,1997,ME,4.75
356,1997,MI,3.35
357,1997,MN,4.25
358,1997,MO,4.75
359,1997,MS,4.75
360,1997,MT,4.75
361,1997,NC,4.25
362,1997,ND,4.75
363,1997,NE,4.25
364,1997,NH,4.75
365,1997,NJ,5.05
366,1997,NM,4.25
367,1997,NV,4.75
368,1997,NY,4.25
369,1997,OH,4.25
370,1997,OK,4.75
371,1997,OR,5.5
372,1997,PA,4.75
373,1997,RI,5.15
374,1997,SC,4.75
375,1997,SD,4.25
376,1997,TN,4.75
377,1997,TX,3.35
378,1997,UT,4.75
379,1997,VA,4.75
380,1997,WA,4.9
381,1997,WI,4.75
382,1997,WV,4.25
383,1997,WY,1.6
384,1998,AL,5.15
385,1998,AR,5.15
386,1998,AZ,5.15
387,1998,CA,5.15
388,1998,CO,5.15
389,1998,CT,5.18
390,1998,DE,5.15
391,1998,FL,5.15
392,1998,GA,3.25
393,1998,HI,5.25
394,1998,IA,5.15
395,1998,ID,5.15
396,1998,IL,5.15
397,1998,IN,3.35
398,1998,KS,2.65
399,1998,KY,4.25
400,1998,LA,5.15
401,1998,MA,5.25
402,1998,MD,5.15
403,1998,ME,5.15
404,1998,MI,5.15
405,1998,MN,5.15
406,1998,MO,5.15
407,1998,MS,5.15
408,1998,MT,5.15
409,1998,NC,5.15
410,1998,ND,5.15
411,1998,NE,5.15
412,1998,NH,5.15
413,1998,NJ,5.05
414,1998,NM,4.25
415,1998,NV,5.15
416,1998,NY,4.25
417,1998,OH,4.25
418,1998,OK,5.15
419,1998,OR,6.0
420,1998,PA,5.15
421,1998,RI,5.15
422,1998,SC,5.15
423,1998,SD,5.15
424,1998,TN,5.15
425,1998,TX,3.35
426,1998,UT,5.15
427,1998,VA,5.15
428,1998,WA,4.9
429,1998,WI,5.15
430,1998,WV,4.75
431,1998,WY,1.6
432,1999,AL,5.15
433,1999,AR,5.15
434,1999,AZ,5.15
435,1999,CA,5.15
436,1999,CO,5.15
437,1999,CT,5.18
438,1999,DE,5.15
439,1999,FL,5.15
440,1999,GA,3.25
441,1999,HI,5.25
442,1999,IA,5.15
443,1999,ID,5.15
444,1999,IL,5.15
445,1999,IN,3.35
446,1999,KS,2.65
447,1999,KY,4.25
448,1999,LA,5.15
449,1999,MA,5.25
450,1999,MD,5.15
451,1999,ME,5.15
452,1999,MI,5.15
453,1999,MN,5.15
454,1999,MO,5.15
455,1999,MS,5.15
456,1999,MT,5.15
457,1999,NC,5.15
458,1999,ND,5.15
459,1999,NE,5.15
460,1999,NH,5.15
461,1999,NJ,5.05
462,1999,NM,4.25
463,1999,NV,5.15
464,1999,NY,4.25
465,1999,OH,4.25
466,1999,OK,5.15
467,1999,OR,6.0
468,1999,PA,5.15
469,1999,RI,5.15
470,1999,SC,5.15
471,1999,SD,5.15
472,1999,TN,5.15
473,1999,TX,3.35
474,1999,UT,5.15
475,1999,VA,5.15
476,1999,WA,4.9
477,1999,WI,5.15
478,1999,WV,4.75
479,1999,WY,1.6
480,2000,AL,5.15
481,2000,AR,5.15
482,2000,AZ,5.15
483,2000,CA,5.75
484,2000,CO,5.15
485,2000,CT,6.15
486,2000,DE,5.65
487,2000,FL,5.15
488,2000,GA,3.25
489,2000,HI,5.25
490,2000,IA,5.15
491,2000,ID,5.15
492,2000,IL,5.15
493,2000,IN,5.15
494,2000,KS,2.65
495,2000,KY,5.15
496,2000,LA,5.15
497,2000,MA,6.0
498,2000,MD,5.15
499,2000,ME,5.15
500,2000,MI,5.15
501,2000,MN,4.9
502,2000,MO,5.15
503,2000,MS,5.15
504,2000,MT,4.0
505,2000,NC,5.15
506,2000,ND,5.15
507,2000,NE,5.15
508,2000,NH,5.15
509,2000,NJ,5.15
510,2000,NM,4.25
511,2000,NV,5.15
512,2000,NY,4.25
513,2000,OH,2.8
514,2000,OK,2.0
515,2000,OR,6.5
516,2000,PA,5.15
517,2000,RI,5.65
518,2000,SC,5.15
519,2000,SD,5.15
520,2000,TN,5.15
521,2000,TX,3.35
522,2000,UT,5.15
523,2000,VA,5.15
524,2000,WA,6.5
525,2000,WI,5.15
526,2000,WV,5.15
527,2000,WY,1.6
528,2001,AL,5.15
529,2001,AR,5.15
530,2001,AZ,5.15
531,2001,CA,6.25
532,2001,CO,5.15
533,2001,CT,6.4
534,2001,DE,6.15
535,2001,FL,5.15
536,2001,GA,3.25
537,2001,HI,5.25
538,2001,IA,5.15
539,2001,ID,5.15
540,2001,IL,5.15
541,2001,IN,5.15
542,2001,KS,2.65
543,2001,KY,5.15
544,2001,LA,5.15
545,2001,MA,6.75
546,2001,MD,5.15
547,2001,ME,5.15
548,2001,MI,5.15
549,2001,MN,4.9
550,2001,MO,5.15
551,2001,MS,5.15
552,2001,MT,4.0
553,2001,NC,5.15
554,2001,ND,5.15
555,2001,NE,5.15
556,2001,NH,5.15
557,2001,NJ,5.15
558,2001,NM,4.25
559,2001,NV,5.15
560,2001,NY,5.15
561,2001,OH,2.8
562,2001,OK,2.0
563,2001,OR,6.5
564,2001,PA,5.15
565,2001,RI,6.15
566,2001,SC,5.15
567,2001,SD,5.15
568,2001,TN,5.15
569,2001,TX,3.35
570,2001,UT,5.15
571,2001,VA,5.15
572,2001,WA,6.72
573,2001,WI,5.15
574,2001,WV,5.15
575,2001,WY,1.6
576,2002,AL,5.15
577,2002,AR,5.15
578,2002,AZ,5.15
579,2002,CA,6.75
580,2002,CO,5.15
581,2002,CT,6.7
582,2002,DE,6.15
583,2002,FL,5.15
584,2002,GA,5.15
585,2002,HI,5.75
586,2002,IA,5.15
587,2002,ID,5.15
588,2002,IL,5.15
589,2002,IN,5.15
590,2002,KS,2.65
591,2002,KY,5.15
592,2002,LA,5.15
593,2002,MA,6.75
594,2002,MD,5.15
595,2002,ME,5.75
596,2002,MI,5.15
597,2002,MN,4.9
598,2002,MO,5.15
599,2002,MS,5.15
600,2002,MT,4.0
601,2002,NC,5.15
602,2002,ND,5.15
603,2002,NE,5.15
604,2002,NH,5.15
605,2002,NJ,5.15
606,2002,NM,4.25
607,2002,NV,5.15
608,2002,NY,5.15
609,2002,OH,2.8
610,2002,OK,2.0
611,2002,OR,6.5
612,2002,PA,5.15
613,2002,RI,6.15
614,2002,SC,5.15
615,2002,SD,5.15
616,2002,TN,5.15
617,2002,TX,5.15
618,2002,UT,5.15
619,2002,VA,5.15
620,2002,WA,6.9
621,2002,WI,5.15
622,2002,WV,5.15
623,2002,WY,5.15
624,2003,AL,5.15
625,2003,AR,5.15
626,2003,AZ,5.15
627,2003,CA,6.75
628,2003,CO,5.15
629,2003,CT,6.9
630,2003,DE,6.15
631,2003,FL,5.15
632,2003,GA,5.15
633,2003,HI,6.25
634,2003,IA,5.15
635,2003,ID,5.15
636,2003,IL,5.15
637,2003,IN,5.15
638,2003,KS,2.65
639,2003,KY,5.15
640,2003,LA,5.15
641,2003,MA,6.75
642,2003,MD,5.15
643,2003,ME,6.25
644,2003,MI,5.15
645,2003,MN,4.9
646,2003,MO,5.15
647,2003,MS,5.15
648,2003,MT,4.0
649,2003,NC,5.15
650,2003,ND,5.15
651,2003,NE,5.15
652,2003,NH,5.15
653,2003,NJ,5.15
654,2003,NM,4.25
655,2003,NV,5.15
656,2003,NY,5.15
657,2003,OH,2.8
658,2003,OK,2.0
659,2003,OR,6.9
660,2003,PA,5.15
661,2003,RI,6.15
662,2003,SC,5.15
663,2003,SD,5.15
664,2003,TN,5.15
665,2003,TX,5.15
666,2003,UT,5.15
667,2003,VA,5.15
668,2003,WA,7.01
669,2003,WI,5.15
670,2003,WV,5.15
671,2003,WY,5.15
672,2004,AL,5.15
673,2004,AR,5.15
674,2004,AZ,5.15
675,2004,CA,6.75
676,2004,CO,5.15
677,2004,CT,7.1
678,2004,DE,6.15
679,2004,FL,5.15
680,2004,GA,5.15
681,2004,HI,6.25
682,2004,IA,5.15
683,2004,ID,5.15
684,2004,IL,5.5
685,2004,IN,5.15
686,2004,KS,2.65
687,2004,KY,5.15
688,2004,LA,5.15
689,2004,MA,6.75
690,2004,MD,5.15
691,2004,ME,6.25
692,2004,MI,5.15
693,2004,MN,4.9
694,2004,MO,5.15
695,2004,MS,5.15
696,2004,MT,4.0
697,2004,NC,5.15
698,2004,ND,5.15
699,2004,NE,5.15
700,2004,NH,5.15
701,2004,NJ,5.15
702,2004,NM,5.15
703,2004,NV,5.15
704,2004,NY,5.15
705,2004,OH,2.8
706,2004,OK,2.0
707,2004,OR,7.05
708,2004,PA,5.15
709,2004,RI,6.75
710,2004,SC,5.15
711,2004,SD,5.15
712,2004,TN,5.15
713,2004,TX,5.15
714,2004,UT,5.15
715,2004,VA,5.15
716,2004,WA,7.16
717,2004,WI,5.15
718,2004,WV,5.15
719,2004,WY,5.15
720,2005,AL,5.15
721,2005,AR,5.15
722,2005,AZ,5.15
723,2005,CA,6.75
724,2005,CO,5.15
725,2005,CT,7.1
726,2005,DE,6.15
727,2005,FL,5.15
728,2005,GA,5.15
729,2005,HI,6.25
730,2005,IA,5.15
731,2005,ID,5.15
732,2005,IL,6.5
733,2005,IN,5.15
734,2005,KS,2.65
735,2005,KY,5.15
736,2005,LA,5.15
737,2005,MA,6.75
738,2005,MD,5.15
739,2005,ME,6.35
740,2005,MI,5.15
741,2005,MN,4.9
742,2005,MO,5.15
743,2005,MS,5.15
744,2005,MT,4.0
745,2005,NC,5.15
746,2005,ND,5.15
747,2005,NE,5.15
748,2005,NH,5.15
749,2005,NJ,5.15
750,2005,NM,5.15
751,2005,NV,5.15
752,2005,NY,6.0
753,2005,OH,2.8
754,2005,OK,2.0
755,2005,OR,7.25
756,2005,PA,5.15
757,2005,RI,6.75
758,2005,SC,5.15
759,2005,SD,5.15
760,2005,TN,5.15
761,2005,TX,5.15
762,2005,UT,5.15
763,2005,VA,5.15
764,2005,WA,7.35
765,2005,WI,5.15
766,2005,WV,5.15
767,2005,WY,5.15
768,2006,AL,5.15
769,2006,AR,5.15
770,2006,AZ,5.15
771,2006,CA,6.75
772,2006,CO,5.15
773,2006,CT,7.4
774,2006,DE,6.15
775,2006,FL,6.4
776,2006,GA,5.15
777,2006,HI,6.75
778,2006,IA,5.15
779,2006,ID,5.15
780,2006,IL,6.5
781,2006,IN,5.15
782,2006,KS,2.65
783,2006,KY,5.15
784,2006,LA,5.15
785,2006,MA,6.75
786,2006,MD,5.15
787,2006,ME,6.5
788,2006,MI,5.15
789,2006,MN,5.25
790,2006,MO,5.15
791,2006,MS,5.15
792,2006,MT,4.0
793,2006,NC,5.15
794,2006,ND,5.15
795,2006,NE,5.15
796,2006,NH,5.15
797,2006,NJ,6.15
798,2006,NM,5.15
799,2006,NV,5.15
800,2006,NY,6.75
801,2006,OH,2.8
802,2006,OK,2.0
803,2006,OR,7.5
804,2006,PA,5.15
805,2006,RI,6.75
806,2006,SC,5.15
807,2006,SD,5.15
808,2006,TN,5.15
809,2006,TX,5.15
